Subject Name,Condition,Number of Draws,Trials per Draw,Frequency,PLV**2: bootstrapped mean,PLV**2: bootstrapped variance,Spectrum: bootstrapped mean,Spectrum: bootstrapped variance,Noise floor PLV**2: bootstrapped mean,Noise floor PLV**2: bootstrapped variance,Noise floor Spectrum: bootstrapped mean,Noise floor Spectrum: bootstrapped variance
lenny_run1,1,240,500,849.609375,0.00354211260207,2.05049018983e-07,0.048946446589,4.58662786756e-05,0.00470023725768,5.46349655956e-07,0.0614354295145,0.000110397433208
lenny_run1,1,240,500,852.05078125,0.00350163753339,1.7797667851e-07,0.0481044658643,3.93669212651e-05,0.00472144612279,6.53139025863e-07,0.0661833054362,0.000149436303211
lenny_run1,1,240,500,854.4921875,0.00374709701869,2.04848680188e-07,0.0503527032933,4.74046543841e-05,0.00486102000644,6.44303106545e-07,0.0644154558824,0.000137321549923
lenny_run1,1,240,500,856.93359375,0.00364719356955,1.92134588036e-07,0.0500011136754,4.43288098116e-05,0.00444497050193,4.35238737427e-07,0.0572921405707,9.21690098e-05
lenny_run1,1,240,500,859.375,0.00360238896122,1.80356808143e-07,0.0488653377362,4.23620459659e-05,0.00361013493237,2.51818330008e-07,0.0491977490442,5.62567990067e-05
lenny_run1,1,240,500,861.81640625,0.00358006492195,2.52714273769e-07,0.0470753434163,4.69869652106e-05,0.00369130027083,2.38560831001e-07,0.0480522115317,4.225646976e-05
lenny_run1,1,240,500,864.2578125,0.0039487729124,3.80668801794e-07,0.0494282050677,7.11545989339e-05,0.00385221571981,2.82987741658e-07,0.0516394530236,6.46739592536e-05
lenny_run1,1,240,500,866.69921875,0.00416633947667,3.44919225177e-07,0.0552442007646,8.47434986133e-05,0.00363602666235,2.09759267694e-07,0.0483523610037,5.14499408872e-05
lenny_run1,1,240,500,869.140625,0.00425993829927,3.58367426512e-07,0.0583572804469,8.85869809252e-05,0.00372495515555,3.00065915982e-07,0.0517780653108,7.44908666099e-05
lenny_run1,1,240,500,871.58203125,0.00402534138509,3.3765741525e-07,0.0586288572061,9.08018243333e-05,0.00330701268061,2.13367994387e-07,0.0476976484057,6.06299267715e-05
lenny_run1,1,240,500,874.0234375,0.00407573905804,3.86929634079e-07,0.0549424737739,7.83378527115e-05,0.00397783926108,3.62728910744e-07,0.0535631849195,8.3096969245e-05
lenny_run1,1,240,500,876.46484375,0.00387472390045,2.78346839834e-07,0.0523643216133,6.66886718705e-05,0.003634383551,3.1148948008e-07,0.0525850776645,7.33434403094e-05
lenny_run1,1,240,500,878.90625,0.00434657776048,4.9438738021e-07,0.0591506964151,0.000111308154165,0.00395439952482,3.12900008205e-07,0.0519965987872,6.56566635638e-05
lenny_run1,1,240,500,881.34765625,0.00438093657671,5.54089932986e-07,0.0617403450682,0.000121473487113,0.00375811868706,3.04917695884e-07,0.0519064080505,6.26916589405e-05
lenny_run1,1,240,500,883.7890625,0.00463995876546,5.86149952413e-07,0.0595020194121,0.000133646759862,0.0038298910391,2.4294178405e-07,0.0479490122136,5.15305110056e-05
lenny_run1,1,240,500,886.23046875,0.00359042224768,2.14210852089e-07,0.0468780784046,5.54778696472e-05,0.00472611902704,6.59820929041e-07,0.0624574831526,0.000138536715588
lenny_run1,1,240,500,888.671875,0.0035529719476,2.02442941775e-07,0.0471919937124,4.64919429941e-05,0.00468465465597,7.90172403454e-07,0.0606018307344,0.000161138922782
lenny_run1,1,240,500,891.11328125,0.00366940935821,1.93276848729e-07,0.0487636927735,4.24547382285e-05,0.00459894710815,7.01527344302e-07,0.0634552352477,0.000168778877851
lenny_run1,1,240,500,893.5546875,0.00428115067778,4.93729813893e-07,0.0579247655545,0.000101978228057,0.00450847383135,6.30073573473e-07,0.0564262745538,0.000127321018169
lenny_run1,1,240,500,895.99609375,0.00564588839148,1.0361306181e-06,0.0805201278495,0.000248267648714,0.00423552025588,5.67247582669e-07,0.0681182712601,0.000243222737943
lenny_run1,1,240,500,898.4375,0.00507713722939,7.81601248542e-07,0.0870789713164,0.000391042257637,0.0041217866105,5.75496046312e-07,0.0696500020631,0.000290129104576
lenny_run1,1,240,500,900.87890625,0.00489932145063,9.12749712853e-07,0.0879210902648,0.000433725500226,0.00403573427097,6.26340939661e-07,0.0684534230515,0.00030143548224
lenny_run1,1,240,500,903.3203125,0.00431507496037,7.3416142048e-07,0.078234757192,0.000399996512488,0.00371571255372,4.82537401478e-07,0.0672784077945,0.00027960825244
lenny_run1,1,240,500,905.76171875,0.00380814120945,2.49266798089e-07,0.0520807241519,6.53779628895e-05,0.00411179327754,3.90053847021e-07,0.0553507738449,0.000105161716533
lenny_run1,1,240,500,908.203125,0.00414649894712,3.19716925125e-07,0.0566038719864,8.90015979249e-05,0.00425329821705,4.09501136323e-07,0.0600401268057,0.000118578809835
lenny_run1,1,240,500,910.64453125,0.00414496129533,3.70058424302e-07,0.0551905635535,8.03797023824e-05,0.00450985367958,4.35908868887e-07,0.0576291139913,9.169720198e-05
lenny_run1,1,240,500,913.0859375,0.00387335987837,2.43707083055e-07,0.0493772331393,4.61458499674e-05,0.00404006369078,3.72735468161e-07,0.0547570192761,9.55849491565e-05
lenny_run1,1,240,500,915.52734375,0.00383331742603,2.48546303923e-07,0.0482250478353,4.83189939172e-05,0.00371629578386,2.53623474691e-07,0.0468233967877,5.3411380042e-05
lenny_run1,1,240,500,917.96875,0.00357153020034,1.8417125366e-07,0.0454154667231,4.02112691974e-05,0.00405344729421,3.51673254633e-07,0.0504791378776,7.00656175326e-05
lenny_run1,1,240,500,920.41015625,0.0035671284565,2.02450530696e-07,0.0433461887356,3.92257644337e-05,0.00390226144774,2.57131146543e-07,0.04869873756,5.46894055619e-05
lenny_run1,1,240,500,922.8515625,0.00378876584763,2.90840098507e-07,0.0452354824564,4.69473099405e-05,0.00391697970248,3.19723287193e-07,0.0491926605882,7.12717706129e-05
lenny_run1,1,240,500,925.29296875,0.00336351523302,1.99769445832e-07,0.0445061578684,4.03567711261e-05,0.00351374755404,2.08345469487e-07,0.0449424426113,4.7679891642e-05
lenny_run1,1,240,500,927.734375,0.00375189771377,2.49469355666e-07,0.0462806607187,4.40659379172e-05,0.00386301860838,3.70252448812e-07,0.0460379909443,5.91760452229e-05
lenny_run1,1,240,500,930.17578125,0.00428868450997,3.74280282282e-07,0.051718544339,7.31399986221e-05,0.0038817562357,3.84958154667e-07,0.0461283036889,7.09251415574e-05
lenny_run1,1,240,500,932.6171875,0.00401815645806,3.60010429578e-07,0.0506570801273,8.97738699072e-05,0.00380468545641,2.68276035171e-07,0.0477098135507,6.17798711643e-05
lenny_run1,1,240,500,935.05859375,0.0040611017297,3.91598732537e-07,0.0525075770253,8.40259087969e-05,0.004159249193,3.70597059056e-07,0.0515848515015,7.28674167329e-05
lenny_run1,1,240,500,937.5,0.00375096918751,3.6381137845e-07,0.0495786331553,8.08248612543e-05,0.00381734219328,2.00633330122e-07,0.0471537374879,4.97198466996e-05
lenny_run1,1,240,500,939.94140625,0.0037958803073,3.3278175471e-07,0.0477839214614,6.91318134829e-05,0.00442841446958,4.81325879643e-07,0.0525623727652,7.88699396941e-05
lenny_run1,1,240,500,942.3828125,0.00375030022471,3.15508057882e-07,0.0472691696281,6.80668325811e-05,0.0043506011887,4.51127321125e-07,0.0513499740635,7.76273639444e-05
lenny_run1,1,240,500,944.82421875,0.00384420570404,4.04382643032e-07,0.0522929531431,8.62450651299e-05,0.00460182056798,4.25981969143e-07,0.0565417258186,8.85806153475e-05
lenny_run1,1,240,500,947.265625,0.00387452832604,3.62451193285e-07,0.0501024872599,7.04252765e-05,0.00490221293093,5.70469657993e-07,0.0590052327734,9.02768091723e-05
lenny_run1,1,240,500,949.70703125,0.00395622193243,3.30234512929e-07,0.0454632507426,5.9545964416e-05,0.00482919805634,5.36713979346e-07,0.0595980919164,0.000108306093202
lenny_run1,1,240,500,952.1484375,0.00377050328974,2.97172747095e-07,0.0437160162353,5.02989349557e-05,0.00438348998536,4.09002084593e-07,0.0516002577926,7.49731694888e-05
lenny_run1,1,240,500,954.58984375,0.004332332255,5.07753652158e-07,0.0528175066326,9.56535023069e-05,0.00411586750518,3.88648221419e-07,0.051765477076,7.54823191959e-05
lenny_run1,1,240,500,957.03125,0.00413341992135,4.05589261605e-07,0.0489437693113,8.15257766581e-05,0.00413514627743,4.2952915539e-07,0.0510987515184,8.3702371397e-05
lenny_run1,1,240,500,959.47265625,0.00392209000926,3.64945341499e-07,0.0483297272608,8.30501264216e-05,0.00431198133775,4.1661667837e-07,0.0522474255857,8.35299053078e-05
lenny_run1,1,240,500,961.9140625,0.00417100468878,5.40156282497e-07,0.0527757425745,0.000105418082672,0.00400646012839,3.69724477345e-07,0.0494098562893,7.07557773087e-05
lenny_run1,1,240,500,964.35546875,0.00402793661247,3.96178212632e-07,0.0490825928527,7.08101209116e-05,0.00374949456213,3.43046482292e-07,0.047784082446,6.37242026763e-05
lenny_run1,1,240,500,966.796875,0.00389234494065,3.11034960321e-07,0.0486043596714,6.58128191178e-05,0.00361200966784,3.32943492188e-07,0.0451728801982,5.87408290151e-05
lenny_run1,1,240,500,969.23828125,0.00373094873228,2.07653716411e-07,0.0456833858874,4.5639547974e-05,0.00390099701368,3.62764479499e-07,0.0454790459665,6.9922354446e-05
lenny_run1,1,240,500,971.6796875,0.00385115961867,2.22315525979e-07,0.0479198602428,4.16676173238e-05,0.00414435289774,3.98493688965e-07,0.0497161374439,7.62563488496e-05
lenny_run1,1,240,500,974.12109375,0.00371317789659,2.03380268408e-07,0.0457080864818,3.71767574907e-05,0.00408622672351,4.63334148262e-07,0.0506043467879,7.51332768386e-05
lenny_run1,1,240,500,976.5625,0.0036330087093,2.33526172688e-07,0.0446572101035,3.76035663836e-05,0.00374122872155,3.38121320795e-07,0.045253507489,6.22406990537e-05
lenny_run1,1,240,500,979.00390625,0.00345209639932,2.29141938671e-07,0.042839692466,4.14068227911e-05,0.00408109765604,5.18463738926e-07,0.0482538593613,9.50806501422e-05
lenny_run1,1,240,500,981.4453125,0.00398347384436,3.46421191068e-07,0.0492063561458,6.22892452216e-05,0.00369205198666,4.24631340247e-07,0.0477850227415,9.20756898165e-05
lenny_run1,1,240,500,983.88671875,0.00435636699775,5.53767880371e-07,0.0527395405184,8.75420879651e-05,0.00383678324348,4.1623411798e-07,0.0474119482395,7.40923043834e-05
lenny_run1,1,240,500,986.328125,0.00450227292242,6.46161961767e-07,0.056379131241,0.000113928235797,0.00466457573138,6.7496585603e-07,0.0600219047889,0.000121122557387
lenny_run1,1,240,500,988.76953125,0.0046736350712,6.14384209941e-07,0.0588229990514,0.000130607435723,0.00460007822519,5.5725026894e-07,0.0584143039698,0.000102203264786
lenny_run1,1,240,500,991.2109375,0.00486752832392,7.83961287888e-07,0.0589471086102,0.000140659536701,0.00472571768739,5.64704125468e-07,0.0602771672913,0.000109731455683
lenny_run1,1,240,500,993.65234375,0.00459192425532,5.9838704478e-07,0.0555497966617,9.98422417868e-05,0.00387933733196,2.52151024319e-07,0.0463397682232,4.32689655991e-05
lenny_run1,1,240,500,996.09375,0.00568400176677,9.13562160173e-07,0.068332957244,0.000182481487102,0.00423432338052,3.83330900846e-07,0.0519320504778,6.5191385549e-05
lenny_run1,1,240,500,998.53515625,0.00468859256083,6.38027233585e-07,0.0585930430354,0.000130672818904,0.00416582045105,4.05037745982e-07,0.0520457982751,8.04744356614e-05
